<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>3505809F-511C-40B7-AD5A-441FE3EE17A4</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E8046FB9-45A2-4F90-9457-4D21C779CDAD</string>
			<key>buttonlabel</key>
			<string>Allmänt</string>
			<key>itemuid</key>
			<string>5A2171BF-817B-4DCB-9BDD-B25885C1BD32</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>24C88F14-BA26-4110-989A-99CC8A3C5592</string>
			<key>buttonlabel</key>
			<string>Skrivbord och skärmsläckare</string>
			<key>itemuid</key>
			<string>AD80A95F-64B4-4CA2-82EB-E12FE2965D12</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>55B06AEC-8339-41B1-9005-7AEE116ECF7E</string>
			<key>buttonlabel</key>
			<string>Dock</string>
			<key>itemuid</key>
			<string>F796CB25-F7B9-49DC-B97B-F9A35FEF669B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C8D17301-0BB2-43B5-92A0-42834917B99C</string>
			<key>buttonlabel</key>
			<string>Säkerhet och integritet</string>
			<key>itemuid</key>
			<string>4C8E2D8F-2018-49E8-86A5-1A67E5D0B646</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5C7F0F16-2396-4608-9311-4E64DA28D680</string>
			<key>buttonlabel</key>
			<string>Bildskärmar</string>
			<key>itemuid</key>
			<string>964F5FDA-E8B3-40B2-A22B-BF8B944A7E2B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D7A95ABA-33FF-47F6-AD32-8AD888D5DE17</string>
			<key>buttonlabel</key>
			<string>Skrivare och skannrar</string>
			<key>itemuid</key>
			<string>745950B5-9968-43E7-A4DC-3D60631671D9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4DAD82C8-B8F5-4DB8-925C-8346F7AA2051</string>
			<key>buttonlabel</key>
			<string>Strömsparare</string>
			<key>itemuid</key>
			<string>483CC6B4-F94D-40AE-9C01-B07724944840</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A71A3C4C-9429-4808-AFA3-1CCB34CCC342</string>
			<key>buttonlabel</key>
			<string>Ljud</string>
			<key>itemuid</key>
			<string>D63C3556-C8E4-4BA0-980A-3B6E0282B766</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/iCloudPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1E567495-35E8-4337-9BB8-3B28B3FEC57E</string>
			<key>buttonlabel</key>
			<string>iCloud</string>
			<key>itemuid</key>
			<string>2B04C7A5-5276-4F32-8CE5-23F8B8AE9012</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C6D1290C-9F4A-4F91-9626-81E9660D6D9F</string>
			<key>buttonlabel</key>
			<string>Nätverk</string>
			<key>itemuid</key>
			<string>E3F961D7-78AF-48FB-9FB9-FAC36BD4BB92</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D4AB3740-F6C3-4B83-AB82-049918FF4AE8</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>637B8CF1-DFA6-46B8-81C4-95D612402003</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E6F3F589-F2F0-4B64-8AFA-790F0123E5BB</string>
			<key>buttonlabel</key>
			<string>Delning</string>
			<key>itemuid</key>
			<string>3CF67AF4-11F3-48EC-893F-B1001A265A7C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E33A8B7C-AA96-4A8B-9456-46B103E39D0E</string>
			<key>buttonlabel</key>
			<string>Användare och grupper</string>
			<key>itemuid</key>
			<string>BF14EBAF-6A63-4EDE-86CD-0CC087C216C0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/ParentalControls.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>ECEC2E6A-FF88-495F-AFB6-72B8ADDC809E</string>
			<key>buttonlabel</key>
			<string>Föräldrakontroll</string>
			<key>itemuid</key>
			<string>E132821B-709E-45B3-827E-F77F0FFC780E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>870E448D-875C-4A90-9C5E-CC5CA2C2C253</string>
			<key>buttonlabel</key>
			<string>Datum och tid</string>
			<key>itemuid</key>
			<string>8D9F7018-3192-436E-8816-622F718312EC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0063F288-7B47-4BBC-9372-D31D9EDC063F</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>57E8B263-1EBD-4F2F-9115-5D1B9B580C4A</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
